outlet_description	Outlet description
forward		Next
back		Back
summary		Summary
caps_summary	SUMMARY
new			New
client		Client
clients		Clients
newClient	New client
main		MAIN
mainInfo	MAIN INFORMATION
mainData	MAIN DATA
additionally	ADDITIONALLY
 todo		ToDo
stock		Stock
schedule	Schedule
order		Order
visit		Visit
newVisit	New visit
visits		Visits
incompletedVisits	INCOMPLETED VISITS
completedVisits		COMPLETED VISITS
info		About
planVisit	Planned
unplanned	Unplanned
outlets		Outlets
targets		Targets
target		Target
settings	Settings
sync		Sync
syncPhoto	Sync photo
search		Search
outlet		Outlet
outlet_class	Outlet class
outlet_type	Outlet type
distributor	Distributor
answer		Answer
typeanswer	Insert answers..
username	User name
password	Password
cancel		Cancel
Ok		Ok
discard		Discard
apply		Apply
parameters	Parameters
parameter	Parameter
select_answer	SELECT VALUE..
select_answer_low	Select value..
save		Save
no_questions	No questions
empty_field	Field couldn't be cleaned
questions	Questions
questAnswers	Questionnairy
commentary	Commentary
insert_answer	INSERT VALUE..
amount		Amount
skuInOrder	ADDED SKUs
sku			SKU
distribution	Distribution
quantity	Quantity
price		Price
edit		Edit
insert_text	Insert text..
totalamount	Total amount
orderSum	Order amount
price2		Price:
orderHistory	ORDER HISTORY
kpi			KPI
tasks		Tasks
task		Task
todoDone	Tasks done
execute		Execute
retrieve	Retrieve
newTasks	NEW TASKS
executedtask	EXECUTED TASK
description	Description
result		Result
plandate	Plan date
date		Date
distributor	Distributor
outletType	Outlet type
outletClass	Outlet class
available	Available
facing		Facing
stock		Stock
price		Price
markUp		Mark Up
outOfStock	Out Of Stock
false		False
true		True
done		Done
ready		Done
pcs			pcs.
orders		Orders
newOrder	Create new order
add			Add
discount	Discount
orderDiscount	Order discount
orderDiscountReset	Discounts are recalculated
noNumber	No number
showImage	Show image
hideImage	Hide image
markUp		MarkUp
unit		Unit
baseUnit	Base unit
selectUnit	Select unit:
logo		logoEn
packUnit	Pack unit
refreshScreen	Refresh screen
no_tasks	No tasks
documentSum	Document sum
document	Document
receivables	Receivables
receivable	Receivable
byDocs		DOCUMENTS
encashment	Encashment
sum			Sum
encashmentSum	Encashment sum
spreadOnDocuments	Spread on documents
spread		Spread
docNumber	Document number
receivableAmount	RECEIVABLE AMOUNT
encashmentAmount	Encashment amount
nameSurname	Name, surname
maximumAmount	Amount limit
NoLimit		No limit
deleteItem	Delete this item
startTime	Start time
newOutlet	Create new outlet
messageNulls	There shouldn't be empty fields.
countPrice	Count price
address		Address
description	Description
coordinates	Coordinates
set			Set
coordinatesAreSet	Coordinates Are Set
noCoordinates	Coordinates aren't set
setVisitCoordinates		Retry to set coordinates?
setCoords	Set coordinates
setCoordinates	Set outlet coordinates by current location?
location	Set outlet location
locationSetFailed	Location set is failed.
saveChanges	Save changes?
map			Map
showOnMap	Show on map
no_visitPlans	No visits to display
current		Current
couldnt_be_cleaned	Field couldn't be cleaned
priceList	Price list
isntSelected	Isn't selected
OrderSKUWillRevised	SKU list has been revised
features	Features
noPriceLists	No Price Lists
emptyList	List is empty
