todo		ToDo
stock		Stock
schedule	Schedule
order		Order
visit		Visit
outlets		Outlets
targets		Targets
settings	Settings
sync		Sync
search		Search
outlet		Outlet
outlet_class	Outlet class
outlet_type	Outlet type
distributor	Distributor
answer		Answer
typeanswer	Insert answer..
username	User name
password	Password
cancel		Cancel
Ok		Ok
parameters	Parameters
select_answer	Select value..
save		Save
no_questions	No answers
questions	Questions
commentary	Commentary
insert_answer	Insert value..
amount		Amount
sku		SKU
quantity	Quantity
price		Price
edit		Edit
insert_text	Insert text..
totalamount	Total amount


