about		ПОДРОБНЕЕ О ПРИЛОЖЕНИИ
accountsReceivables	дебиторская задолженность
Active	Активная
add			Добавить
addFromGallery	Выбрать из галереи
additionally	ДОПОЛНИТЕЛЬНО
address		Адрес
agreement		Используя приложение вы принимаете условия лицензионного соглашения.
allStocks	Все склады
alreadyOrdered	уже в заказе
alreadyReturned	уже в возврате
amount		Итого
amountOfOrdersForToday	сумма заказов на сегодня
answer		Ответ
apply		Применить
at	в
available	Доступность
autoFillOrder	Заполнить заказ автоматически?
back		Назад
baseUnit	Баз. единица изм.
bitMobile	БИТ.МОБАЙЛ
bitmobileDesc	БИТ.Мобайл является подразделением компании Первый БИТ. Мы занимаемся разработкой мобильных решений для бизнеса.
brand	Бренд
brands	Бренды
byDocs		ПО ДОКУМЕНТАМ
cancel		Отмена
cancel			Отменить
caps_summary	СВОДНАЯ ИНФОРМАЦИЯ
choose_action	Выберите действие:
clear_coord		Удалить
clearFilter		Очистить фильтр?
clearValue		Очистить значение
clickToInsert	Нажмите для ввода даты
client		Деловое отношение
clients		Деловые отношения
Closed	Закрытая
commentary	Комментарий
completedVisits		ВЫПОЛНЕННЫЕ МЕРОПРИЯТИЯ
contact		Контакт
contactName		Контактное лицо
contacts	Контакты
contractor		Контрагент
contractors		Контрагенты
coordinates	Координаты
coordinatesAreSet	Координаты установлены
copy		Скопировать
couldnt_be_cleaned	Поле не может быть очищено
countPrice	Пересчитать цену
currency	руб.
current		Текущие
date		Дата
debt	Долг
delete	Удалить
deleteImage		Удалить изображение?
deleteItem	Удалить эту строку
deliveryDate	Дата доставки
description	Наименование
description	Наименование
details		Реквизиты
developer	РАЗРАБОТЧИК РЕШЕНИЯ
discard		Сбросить
discount	Скидка, %
distribution	Дистрибуция
distributor	Дистрибьютор
distributor	Дистрибьютор
docNumber	Номер документа
document	Документ
documentSum	Сумма документа
done		Заполнен
edit		Редактирование
editChange		Изменить
editSKU			Изменить
email		Электронная почта
